date, pm25, pm10, o3, so2, co
2024/6/1, 45, , , , 
2024/6/2, 32, , , , 
2024/6/3, 39, , , , 
2024/5/1, 76, , , , 
2024/5/2, 54, , , , 
2024/5/3, 54, , , , 
2024/5/4, 39, , , , 
2024/5/5, 50, , , , 
2024/5/6, 66, , , , 
2024/5/7, 47, , , , 
2024/5/8, 56, , , , 
2024/5/9, 43, , , , 
2024/5/10, 48, , , , 
2024/5/11, 41, , , , 
2024/5/12, 49, , , , 
2024/5/13, 77, , , , 
2024/5/14, 43, , , , 
2024/5/15, 59, , , , 
2024/5/16, 33, , , , 
2024/5/17, 83, , , , 
2024/5/18, 58, , , , 
2024/5/19, 31, , , , 
2024/5/20, 50, , , , 
2024/5/21, 46, , , , 
2024/5/22, 33, , , , 
2024/5/23, 79, , , , 
2024/5/24, 77, , , , 
2024/5/25, 35, , , , 
2024/5/26, 16, , , , 
2024/5/27, 50, , , , 
2024/5/28, 23, , , , 
2024/5/29, 35, , , , 
2024/5/30, 29, , , , 
2024/5/31, 44, , , , 
2024/4/1, 59, , , , 
2024/4/2, 99, , , , 
2024/4/3, 105, , , , 
2024/4/4, 86, , , , 
2024/4/5, 92, , , , 
2024/4/6, 37, , , , 
2024/4/7, 50, , , , 
2024/4/8, 40, , , , 
2024/4/9, 49, , , , 
2024/4/10, 79, , , , 
2024/4/11, 96, , , , 
2024/4/12, 98, , , , 
2024/4/13, 78, , , , 
2024/4/14, 65, , , , 
2024/4/15, 77, , , , 
2024/4/16, 50, , , , 
2024/4/17, 49, , , , 
2024/4/18, 66, , , , 
2024/4/19, 63, , , , 
2024/4/20, 61, , , , 
2024/4/21, 69, , , , 
2024/4/22, 75, , , , 
2024/4/23, 61, , , , 
2024/4/24, 53, , , , 
2024/4/25, 44, , , , 
2024/4/26, 37, , , , 
2024/4/27, 39, , , , 
2024/4/28, 32, , , , 
2024/4/29, 68, , , , 
2024/4/30, 60, , , , 
2024/1/1, 129, 44, , 3, 9
2024/1/2, 186, 81, , 5, 11
2024/1/3, 254, 45, , 3, 6
2024/1/4, 142, 35, , 6, 6
2024/1/5, 152, 36, , 4, 6
2024/1/6, 149, 32, , 3, 3
2024/1/7, 143, 37, , 3, 3
2024/1/8, 130, 36, , 4, 7
2024/1/9, 135, 91, , 7, 7
2024/1/10, 111, 101, , 8, 7
2024/1/11, 129, 39, , 1, 5
2024/1/12, 93, 35, , , 5
2024/1/13, 77, 58, , , 4
2024/1/14, 107, 26, , , 4
2024/1/15, 83, 49, , , 8
2024/1/16, 167, 72, , , 14
2024/1/17, 179, 62, , 6, 14
2024/1/18, 157, 61, , 4, 8
2024/1/19, 142, 58, , , 6
2024/1/20, 163, 67, , 10, 7
2024/1/21, 174, 63, , 1, 8
2024/1/22, 147, 72, , 4, 8
2024/1/23, 148, 76, , 2, 9
2024/1/24, 144, 63, , 1, 12
2024/1/25, 139, 23, , , 5
2024/1/26, 113, 40, , 5, 11
2024/1/27, 174, 36, , 3, 10
2024/1/28, 104, 21, , , 5
2024/1/29, 72, 11, , , 3
2024/1/30, 57, 17, , , 3
2024/1/31, 63, , , , 
2024/2/1, 57, 32, , 1, 5
2024/2/2, 89, 35, , 2, 5
2024/2/3, 75, 35, , 6, 4
2024/2/4, 91, 32, , 2, 6
2024/2/5, 107, 30, , , 4
2024/2/6, 61, 36, , , 4
2024/2/7, 72, 32, , , 4
2024/2/8, 78, 34, , , 3
2024/2/9, 64, 33, , , 4
2024/2/10, 73, 42, , , 6
2024/2/11, 113, 43, , , 9
2024/2/12, 130, 42, , 1, 10
2024/2/13, 150, 25, , , 5
2024/2/14, 59, 32, , , 4
2024/2/15, 88, 34, , , 4
2024/2/16, 84, 28, , 2, 4
2024/2/17, 112, 41, , 3, 8
2024/2/18, 157, 20, , , 4
2024/2/19, 97, 23, , 1, 3
2024/2/20, 105, 38, , 3, 10
2024/2/21, 167, 39, , 5, 12
2024/2/22, 166, 35, , 6, 5
2024/2/23, 123, 26, , , 5
2024/2/24, 106, 39, , , 7
2024/2/25, 150, 33, , , 7
2024/2/26, 139, 31, , , 5
2024/2/27, 119, 39, , 1, 7
2024/2/28, 143, 42, , 1, 7
2024/2/29, 164, 42, , , 4
2024/3/1, 120, 21, , , 4
2024/3/2, 77, 18, , , 3
2024/3/3, 66, 23, , , 5
2024/3/4, 112, 29, , 1, 6
2024/3/5, 138, 37, , 2, 8
2024/3/6, 112, 37, , 3, 6
2024/3/7, 110, 28, , 1, 3
2024/3/8, 82, 30, , , 3
2024/3/9, 76, 12, , , 3
2024/3/10, 58, 16, , , 2
2024/3/11, 57, 20, , , 4
2024/3/12, 52, , , , 
2024/3/13, 50, , , , 
2024/3/14, 68, , , , 
2024/3/15, 177, , , , 
2024/3/16, 100, , , , 
2024/3/17, 58, , , , 
2024/3/18, 71, , , , 
2024/3/19, 45, , , , 
2024/3/20, 43, , , , 
2024/3/21, 77, , , , 
2024/3/22, 27, , , , 
2024/3/23, 55, , , , 
2024/3/24, 34, , , , 
2024/3/25, 21, , , , 
2024/3/26, 29, , , , 
2024/3/27, 22, , , , 
2024/3/28, 34, , , , 
2024/3/29, 95, , , , 
2024/3/30, 57, , , , 
2024/3/31, 93, , , , 
2023/10/1, 72, , , , 
2023/10/2, 85, , , , 
2023/10/3, 91, , , , 
2023/10/4, 64, , , , 
2023/10/5, 79, , , , 
2023/10/6, 71, , , , 
2023/10/7, 106, , , , 
2023/10/8, 121, , , , 
2023/10/9, 95, , , , 
2023/10/10, 94, , , , 
2023/10/11, 91, , , , 
2023/10/12, 115, , , , 
2023/10/13, 34, , , , 
2023/10/14, 59, , , , 
2023/10/15, 116, , , , 
2023/10/16, 128, , , , 
2023/10/17, 158, , , , 
2023/10/18, 147, 67, , 8, 7
2023/10/19, 130, 63, , 19, 7
2023/10/20, 115, 51, , 4, 5
2023/10/21, 91, 39, , 13, 3
2023/10/22, 95, 33, , 2, 4
2023/10/23, 80, 29, , 2, 4
2023/10/24, 90, 31, , 4, 6
2023/10/25, 78, 42, , 6, 6
2023/10/26, 84, 28, , 5, 3
2023/10/27, 77, 28, , 3, 5
2023/10/28, 76, 36, , 3, 5
2023/10/29, 77, 50, , 5, 6
2023/10/30, 99, 33, , 3, 5
2023/10/31, 73, 30, , 2, 6
2023/11/1, 90, 30, , 2, 5
2023/11/2, 90, 43, , 5, 7
2023/11/3, 132, 55, , 14, 11
2023/11/4, 138, 46, , 4, 8
2023/11/5, 107, 53, , 11, 9
2023/11/6, 138, 81, , 33, 12
2023/11/7, 159, 50, , 8, 7
2023/11/8, 118, 12, , 2, 2
2023/11/9, 54, 31, , 2, 6
2023/11/10, 94, 44, , 11, 7
2023/11/11, 103, 44, , 6, 4
2023/11/12, 92, 41, , 2, 6
2023/11/13, 106, 37, , 2, 9
2023/11/14, 105, 41, , 4, 12
2023/11/15, 111, 36, , 3, 8
2023/11/28, 196, 67, , 3, 7
2023/11/29, 244, 28, , 2, 2
2023/11/30, 72, 57, , 2, 8
2023/12/1, 162, , , , 
2023/12/2, 204, , , , 
2023/12/3, 198, , , , 
2023/12/4, 174, , , , 
2023/12/5, 209, 55, , 14, 9
2023/12/9, 102, 37, , 3, 8
2023/12/10, 155, 37, , 4, 8
2023/12/11, 143, 21, , 2, 4
2023/12/12, 110, 49, , 13, 8
2023/12/13, 182, 68, , 5, 23
2023/12/14, 242, 39, , 11, 18
2023/12/15, 163, 57, , 8, 11
2023/12/19, 120, 36, , 3, 6
2023/12/20, 149, 68, , 6, 19
2023/12/21, 240, 79, , 21, 17
2023/12/22, 292, 54, , 12, 16
2023/12/23, 199, 35, , 9, 5
2023/12/24, 134, 32, , 5, 3
2023/12/25, 144, 31, , 3, 3
2023/12/26, 154, 52, , 4, 6
2023/12/27, 194, 26, , 3, 4
2023/12/28, 105, 72, , 3, 3
2023/12/29, 172, 51, , 4, 5
2023/12/30, 179, 36, , 4, 9
2023/12/31, 156, 23, , 2, 6
2023/7/1, 76, 31, , , 3
2023/7/2, 122, 45, , 2, 3
2023/7/3, 125, 23, , , 1
2023/7/4, 58, 29, , 1, 3
2023/7/5, 67, 37, , 1, 2
2023/7/6, 85, 14, , , 1
2023/7/7, 38, 17, , , 2
2023/7/8, 57, 23, , 1, 2
2023/7/9, 60, 30, , 1, 2
2023/7/10, 77, 31, , 1, 3
2023/7/11, 85, 36, , 3, 4
2023/7/12, 97, 39, , 2, 5
2023/7/13, 97, 56, , 1, 4
2023/7/14, 99, 28, , , 1
2023/7/15, 66, 46, , 2, 2
2023/7/16, 92, 45, , 2, 3
2023/7/17, 71, 36, , , 3
2023/7/18, 86, 45, , , 2
2023/7/19, 62, 42, , 2, 2
2023/7/20, 62, 47, , , 2
2023/7/21, 72, 48, , 1, 4
2023/7/22, 83, , , , 
2023/7/23, 94, , , , 
2023/7/24, 82, 45, , 1, 2
2023/7/25, 71, 51, , 1, 4
2023/7/26, 87, 49, , 3, 3
2023/7/27, 88, 36, , , 2
2023/7/28, 67, 41, , 1, 2
2023/7/29, 77, 43, , 4, 2
2023/7/30, 81, 35, , 3, 2
2023/7/31, 68, 35, , 8, 3
2023/8/1, 61, 34, , 3, 2
2023/8/2, 47, 33, , 3, 2
2023/8/3, 49, 39, , 5, 3
2023/8/4, 57, 39, , 2, 4
2023/8/5, 52, 45, , 2, 4
2023/8/6, 72, 24, , 2, 2
2023/8/7, 46, 30, , 1, 2
2023/8/8, 49, 36, , 1, 3
2023/8/9, 64, 38, , 2, 3
2023/8/10, 56, 35, , , 2
2023/8/11, 49, 24, , , 2
2023/8/12, 38, 33, , 7, 2
2023/8/13, 49, 31, , 3, 2
2023/8/14, 42, 34, , 4, 3
2023/8/15, 48, 37, , 6, 4
2023/8/16, 67, 44, , 2, 4
2023/8/17, 75, 45, , 10, 3
2023/8/18, 78, 32, , 1, 2
2023/8/19, 51, 30, , 2, 2
2023/8/20, 45, 36, , 2, 3
2023/8/21, 54, 48, , 3, 4
2023/8/22, 77, 40, , 4, 4
2023/8/23, 67, 39, , 3, 3
2023/8/24, 68, 41, , 3, 3
2023/8/25, 54, 40, , 1, 2
